2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2899a8db]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [OPTIMISTIC]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c1a4620]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [OPTIMISTIC_FORCE_INCREMENT]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity au.com.fx.converter.domain.Currency: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity au.com.fx.converter.domain.Currency: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3598 - Static SQL for entity: au.com.fx.converter.domain.ExchangeRate
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3603 -  Version select: select id from ExchangeRate where id =?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3606 -  Snapshot select: select exchangera_.id, exchangera_.baseCurrency_id as baseCurr3_2_, exchangera_.rate as rate2_2_, exchangera_.termCurrency_id as termCurr4_2_ from ExchangeRate exchangera_ where exchangera_.id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into ExchangeRate (baseCurrency_id, rate, termCurrency_id, id) values (?, ?, ?, ?)
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Update 0: update ExchangeRate set baseCurrency_id=?, rate=?, termCurrency_id=? where id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from ExchangeRate where id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@130a0f66]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12365c88]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.description
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : rate
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2237bada]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ExchangeRate)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ExchangeRate, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ExchangeRate)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ExchangeRate.baseCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ExchangeRate.termCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ExchangeRate)
          - SQL table alias mapping - exchangera0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(baseCurrency)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=au.com.fx.converter.domain.Currency)
                - SQL table alias mapping - currency1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
          - JOIN (JoinDefinedByMetadata(termCurrency)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=au.com.fx.converter.domain.Currency)
                - SQL table alias mapping - currency2_
                - alias suffix - 2_
                - suffixed key columns - {id1_1_2_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ExchangeRate [NONE]: select exchangera0_.id as id1_2_0_, exchangera0_.baseCurrency_id as baseCurr3_2_0_, exchangera0_.rate as rate2_2_0_, exchangera0_.termCurrency_id as termCurr4_2_0_, currency1_.id as id1_1_1_, currency1_.code as code2_1_1_, currency1_.country as country3_1_1_, currency1_.decimalPlaces as decimalP4_1_1_, currency1_.description as descript5_1_1_, currency2_.id as id1_1_2_, currency2_.code as code2_1_2_, currency2_.country as country3_1_2_, currency2_.decimalPlaces as decimalP4_1_2_, currency2_.description as descript5_1_2_ from ExchangeRate exchangera0_ inner join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id inner join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where exchangera0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5710768a]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e0d4a8]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency.description
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : rate
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30272916]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency.description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ExchangeRate)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ExchangeRate, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ExchangeRate)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ExchangeRate.baseCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ExchangeRate.termCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ExchangeRate)
          - SQL table alias mapping - exchangera0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(baseCurrency)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=au.com.fx.converter.domain.Currency)
                - SQL table alias mapping - currency1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
          - JOIN (JoinDefinedByMetadata(termCurrency)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=au.com.fx.converter.domain.Currency)
                - SQL table alias mapping - currency2_
                - alias suffix - 2_
                - suffixed key columns - {id1_1_2_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ExchangeRate [READ]: select exchangera0_.id as id1_2_0_, exchangera0_.baseCurrency_id as baseCurr3_2_0_, exchangera0_.rate as rate2_2_0_, exchangera0_.termCurrency_id as termCurr4_2_0_, currency1_.id as id1_1_1_, currency1_.code as code2_1_1_, currency1_.country as country3_1_1_, currency1_.decimalPlaces as decimalP4_1_1_, currency1_.description as descript5_1_1_, currency2_.id as id1_1_2_, currency2_.code as code2_1_2_, currency2_.country as country3_1_2_, currency2_.decimalPlaces as decimalP4_1_2_, currency2_.description as descript5_1_2_ from ExchangeRate exchangera0_ inner join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id inner join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where exchangera0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bf61e67]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b273a59]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : rate
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e7095ac]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ExchangeRate)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ExchangeRate, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ExchangeRate)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ExchangeRate.baseCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ExchangeRate.termCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ExchangeRate)
          - SQL table alias mapping - exchangera0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ExchangeRate [UPGRADE]: select exchangera0_.id as id1_2_0_, exchangera0_.baseCurrency_id as baseCurr3_2_0_, exchangera0_.rate as rate2_2_0_, exchangera0_.termCurrency_id as termCurr4_2_0_ from ExchangeRate exchangera0_ where exchangera0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@251ebf23]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b70203f]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : rate
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51671b08]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ExchangeRate)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ExchangeRate, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ExchangeRate)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ExchangeRate.baseCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ExchangeRate.termCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ExchangeRate)
          - SQL table alias mapping - exchangera0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ExchangeRate [UPGRADE_NOWAIT]: select exchangera0_.id as id1_2_0_, exchangera0_.baseCurrency_id as baseCurr3_2_0_, exchangera0_.rate as rate2_2_0_, exchangera0_.termCurrency_id as termCurr4_2_0_ from ExchangeRate exchangera0_ where exchangera0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15051a0]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b09fac1]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : rate
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : termCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62df0ff3]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ExchangeRate)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ExchangeRate, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ExchangeRate)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ExchangeRate.baseCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ExchangeRate.termCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ExchangeRate)
          - SQL table alias mapping - exchangera0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ExchangeRate [UPGRADE_SKIPLOCKED]: select exchangera0_.id as id1_2_0_, exchangera0_.baseCurrency_id as baseCurr3_2_0_, exchangera0_.rate as rate2_2_0_, exchangera0_.termCurrency_id as termCurr4_2_0_ from ExchangeRate exchangera0_ where exchangera0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61019f59]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : baseCurrency
